,CustomerID,Segment
2379,15812.0,Risk
2380,15813.0,Risk
2381,15814.0,High Value
2382,15815.0,Nurture
2383,15819.0,Nurture
2384,15820.0,Risk
2385,15821.0,Nurture
2386,15822.0,Nurture
2387,15823.0,Risk
2388,15825.0,Risk
2389,15826.0,Nurture
2390,15829.0,Risk
2391,15830.0,Nurture
2392,15831.0,Nurture
2393,15832.0,Risk
2394,15834.0,Nurture
2395,15835.0,Nurture
2396,15836.0,Other
2397,15837.0,Nurture
2398,15839.0,High Value
2399,15840.0,Risk
2400,15841.0,Nurture
2401,15843.0,Risk
2402,15844.0,Other
2403,15845.0,High Value
2404,15847.0,Nurture
2405,15850.0,High Value
2406,15852.0,Risk
2407,15853.0,Other
2408,15854.0,Risk
2409,15855.0,Risk
2410,15857.0,High Value
2411,15858.0,High Value
2412,15860.0,Risk
2413,15861.0,High Value
2414,15862.0,Risk
2415,15863.0,Risk
2416,15864.0,Risk
2417,15865.0,Nurture
2418,15866.0,Risk
2419,15867.0,High Value
2420,15869.0,Risk
2421,15870.0,Nurture
2422,15872.0,High Value
2423,15874.0,Nurture
2424,15877.0,High Value
2425,15880.0,Risk
2426,15881.0,Risk
2427,15882.0,Risk
2428,15883.0,High Value
2429,15885.0,Risk
2430,15886.0,Other
2431,15888.0,Other
2432,15889.0,Risk
2433,15891.0,Risk
2434,15894.0,Risk
2435,15895.0,Risk
2436,15897.0,Risk
2437,15898.0,Risk
2438,15899.0,Risk
2439,15900.0,High Value
2440,15901.0,High Value
2441,15903.0,Nurture
2442,15904.0,High Value
2443,15906.0,High Value
2444,15907.0,High Value
2445,15909.0,Risk
2446,15910.0,High Value
2447,15912.0,Risk
2448,15916.0,High Value
2449,15917.0,Risk
2450,15918.0,Risk
2451,15919.0,Risk
2452,15920.0,Risk
2453,15921.0,Risk
2454,15922.0,Risk
2455,15923.0,Risk
2456,15925.0,Risk
2457,15930.0,Nurture
2458,15932.0,Risk
2459,15933.0,High Value
2460,15935.0,Risk
2461,15937.0,Other
2462,15938.0,Risk
2463,15939.0,Nurture
2464,15942.0,Risk
2465,15944.0,Risk
2466,15945.0,Risk
2467,15947.0,Nurture
2468,15948.0,High Value
2469,15949.0,Risk
2470,15950.0,Nurture
2471,15951.0,Risk
2472,15952.0,Nurture
2473,15953.0,Risk
2474,15955.0,High Value
2475,15957.0,Nurture
2476,15958.0,Other
2477,15963.0,High Value
2478,15965.0,Risk
2479,15967.0,Risk
2480,15969.0,Risk
2481,15970.0,Risk
2482,15971.0,Nurture
2483,15973.0,Risk
2484,15974.0,Nurture
2485,15975.0,Nurture
2486,15976.0,Risk
2487,15977.0,High Value
2488,15978.0,Nurture
2489,15980.0,Nurture
2490,15981.0,Nurture
2491,15983.0,Nurture
2492,15984.0,High Value
2493,15985.0,Risk
2494,15986.0,Other
2495,15987.0,Risk
2496,15988.0,High Value
2497,15990.0,Nurture
2498,15992.0,High Value
2499,15994.0,Nurture
2500,15996.0,Other
2501,15998.0,Nurture
2502,16003.0,Nurture
2503,16005.0,High Value
2504,16006.0,Risk
2505,16007.0,Nurture
2506,16008.0,Risk
2507,16009.0,High Value
2508,16010.0,Risk
2509,16011.0,High Value
2510,16012.0,Nurture
2511,16014.0,Other
2512,16015.0,High Value
2513,16016.0,High Value
2514,16017.0,Other
2515,16018.0,Nurture
2516,16019.0,High Value
2517,16020.0,High Value
2518,16022.0,Risk
2519,16023.0,Nurture
2520,16024.0,High Value
2521,16025.0,Nurture
2522,16026.0,Other
2523,16027.0,Risk
2524,16030.0,Risk
2525,16031.0,Risk
2526,16034.0,Risk
2527,16036.0,Nurture
2528,16037.0,Risk
2529,16038.0,Risk
2530,16040.0,Nurture
2531,16042.0,Risk
2532,16043.0,Nurture
2533,16045.0,Risk
2534,16048.0,Risk
2535,16049.0,Nurture
2536,16050.0,Risk
2537,16052.0,Nurture
2538,16053.0,Nurture
2539,16054.0,Risk
2540,16055.0,Risk
2541,16056.0,Nurture
2542,16057.0,High Value
2543,16059.0,Nurture
2544,16062.0,Risk
2545,16063.0,Risk
2546,16065.0,Risk
2547,16066.0,High Value
2548,16070.0,High Value
2549,16071.0,Nurture
2550,16072.0,Risk
2551,16073.0,Risk
2552,16076.0,High Value
2553,16079.0,High Value
2554,16080.0,Risk
2555,16081.0,Nurture
2556,16083.0,Risk
2557,16084.0,Risk
2558,16085.0,High Value
2559,16086.0,Nurture
2560,16091.0,Risk
2561,16092.0,Risk
2562,16094.0,Risk
2563,16096.0,Risk
2564,16097.0,Risk
2565,16098.0,Nurture
2566,16099.0,Nurture
2567,16101.0,High Value
2568,16102.0,Nurture
2569,16103.0,Risk
2570,16104.0,Other
2571,16105.0,Risk
2572,16106.0,Other
2573,16107.0,Nurture
2574,16108.0,Nurture
2575,16109.0,Risk
2576,16110.0,Nurture
2577,16112.0,Risk
2578,16113.0,Risk
2579,16114.0,Risk
2580,16115.0,High Value
2581,16116.0,Risk
2582,16117.0,Risk
2583,16119.0,Risk
2584,16120.0,Other
2585,16121.0,Nurture
2586,16122.0,Risk
2587,16123.0,Other
2588,16124.0,Risk
2589,16125.0,Risk
2590,16127.0,Nurture
2591,16128.0,Nurture
2592,16131.0,Nurture
2593,16134.0,Risk
2594,16135.0,Risk
2595,16136.0,Nurture
2596,16139.0,Risk
2597,16140.0,Nurture
2598,16141.0,Nurture
2599,16142.0,Risk
2600,16143.0,Nurture
2601,16145.0,High Value
2602,16146.0,Risk
2603,16147.0,Risk
2604,16149.0,Risk
2605,16150.0,Nurture
2606,16152.0,Risk
2607,16153.0,Nurture
2608,16156.0,High Value
2609,16157.0,Risk
2610,16159.0,Risk
2611,16160.0,Nurture
2612,16162.0,Risk
2613,16163.0,Risk
2614,16164.0,High Value
2615,16168.0,Risk
2616,16169.0,High Value
2617,16170.0,Nurture
2618,16171.0,Other
2619,16172.0,Risk
2620,16173.0,High Value
2621,16174.0,Risk
2622,16175.0,Risk
2623,16177.0,Nurture
2624,16178.0,Risk
2625,16179.0,Other
2626,16181.0,Other
2627,16183.0,Nurture
2628,16184.0,Risk
2629,16185.0,Risk
2630,16186.0,High Value
2631,16187.0,Nurture
2632,16188.0,Nurture
2633,16189.0,Risk
2634,16190.0,Other
2635,16193.0,Risk
2636,16198.0,Nurture
2637,16200.0,High Value
2638,16201.0,High Value
2639,16202.0,Risk
2640,16203.0,Risk
2641,16204.0,High Value
2642,16205.0,Nurture
2643,16206.0,Risk
2644,16207.0,High Value
2645,16208.0,Nurture
2646,16209.0,Nurture
2647,16211.0,Nurture
2648,16212.0,Risk
2649,16213.0,Other
2650,16214.0,Risk
2651,16215.0,Other
2652,16216.0,Risk
2653,16217.0,Risk
2654,16218.0,Nurture
2655,16221.0,Nurture
2656,16222.0,Risk
2657,16224.0,Nurture
2658,16225.0,Nurture
2659,16226.0,Risk
2660,16227.0,Risk
2661,16229.0,Nurture
2662,16230.0,Risk
2663,16232.0,Nurture
2664,16233.0,Risk
2665,16235.0,Risk
2666,16236.0,Nurture
2667,16239.0,Risk
2668,16240.0,High Value
2669,16241.0,High Value
2670,16242.0,High Value
2671,16243.0,Nurture
2672,16244.0,Risk
2673,16245.0,Risk
2674,16247.0,Risk
2675,16248.0,Other
2676,16249.0,Nurture
2677,16250.0,Risk
2678,16252.0,Risk
2679,16253.0,Nurture
2680,16255.0,High Value
2681,16256.0,Risk
2682,16258.0,Nurture
2683,16260.0,Nurture
2684,16261.0,High Value
2685,16262.0,Risk
2686,16265.0,High Value
2687,16266.0,Other
2688,16268.0,Other
2689,16270.0,Risk
2690,16271.0,Risk
2691,16272.0,Risk
2692,16274.0,Risk
2693,16275.0,Risk
2694,16276.0,Risk
2695,16278.0,Risk
2696,16279.0,Nurture
2697,16281.0,Nurture
2698,16282.0,Risk
2699,16283.0,High Value
2700,16284.0,Nurture
2701,16287.0,Risk
2702,16292.0,Risk
2703,16293.0,Risk
2704,16295.0,High Value
2705,16297.0,Risk
2706,16298.0,Risk
2707,16302.0,Risk
2708,16303.0,High Value
2709,16305.0,Risk
2710,16306.0,Risk
2711,16308.0,Nurture
2712,16309.0,Nurture
2713,16311.0,High Value
2714,16313.0,Risk
2715,16315.0,Risk
2716,16316.0,Nurture
2717,16317.0,Risk
2718,16318.0,Nurture
2719,16319.0,Risk
2720,16320.0,Risk
2721,16321.0,Risk
2722,16322.0,High Value
2723,16324.0,Risk
2724,16325.0,Risk
2725,16326.0,High Value
2726,16327.0,High Value
2727,16330.0,Risk
2728,16332.0,Nurture
2729,16337.0,Other
2730,16338.0,Risk
2731,16339.0,Risk
2732,16340.0,Risk
2733,16341.0,High Value
2734,16342.0,Risk
2735,16343.0,High Value
2736,16344.0,Risk
2737,16345.0,Nurture
2738,16347.0,High Value
2739,16348.0,Nurture
2740,16349.0,Risk
2741,16350.0,Risk
2742,16351.0,Risk
2743,16352.0,High Value
2744,16353.0,Risk
2745,16354.0,Nurture
2746,16356.0,Risk
2747,16357.0,Nurture
2748,16358.0,High Value
2749,16359.0,Risk
2750,16360.0,High Value
2751,16361.0,High Value
2752,16362.0,Other
2753,16363.0,Other
2754,16364.0,Nurture
2755,16365.0,Risk
2756,16366.0,High Value
2757,16367.0,Nurture
2758,16368.0,High Value
2759,16369.0,High Value
2760,16370.0,Nurture
2761,16372.0,Other
2762,16374.0,Nurture
2763,16376.0,High Value
2764,16377.0,Risk
2765,16378.0,Risk
2766,16379.0,High Value
2767,16380.0,Nurture
2768,16383.0,Nurture
2769,16384.0,Nurture
2770,16385.0,Nurture
2771,16386.0,Risk
2772,16387.0,Risk
2773,16389.0,Nurture
2774,16392.0,Risk
2775,16393.0,High Value
2776,16394.0,Risk
2777,16395.0,Nurture
2778,16398.0,Risk
2779,16399.0,Risk
2780,16400.0,Risk
2781,16402.0,Risk
2782,16403.0,Risk
2783,16404.0,Nurture
2784,16405.0,Risk
2785,16406.0,High Value
2786,16407.0,High Value
2787,16409.0,Nurture
2788,16411.0,Risk
2789,16412.0,Other
2790,16413.0,Other
2791,16414.0,Risk
2792,16415.0,Other
2793,16416.0,Nurture
2794,16418.0,Nurture
2795,16419.0,Risk
2796,16423.0,High Value
2797,16424.0,Risk
2798,16425.0,Risk
2799,16426.0,High Value
2800,16427.0,Risk
2801,16429.0,Risk
2802,16430.0,Other
2803,16431.0,Risk
2804,16432.0,Other
2805,16433.0,Other
2806,16434.0,Nurture
2807,16438.0,High Value
2808,16440.0,High Value
2809,16441.0,Nurture
2810,16442.0,High Value
2811,16444.0,Risk
2812,16445.0,Other
2813,16446.0,Risk
2814,16447.0,Risk
2815,16448.0,Risk
2816,16449.0,Risk
2817,16450.0,Risk
2818,16451.0,Other
2819,16455.0,Nurture
2820,16456.0,Risk
2821,16457.0,Risk
2822,16458.0,High Value
2823,16460.0,Nurture
2824,16461.0,Risk
2825,16462.0,Risk
2826,16463.0,High Value
2827,16464.0,High Value
2828,16466.0,Nurture
2829,16468.0,Other
2830,16469.0,High Value
2831,16470.0,Other
2832,16471.0,Risk
2833,16473.0,Risk
2834,16474.0,High Value
2835,16475.0,Risk
2836,16477.0,Nurture
2837,16478.0,Risk
2838,16479.0,High Value
2839,16480.0,Nurture
2840,16482.0,High Value
2841,16483.0,Risk
2842,16484.0,Risk
2843,16485.0,Nurture
2844,16488.0,Risk
2845,16491.0,Nurture
2846,16493.0,Nurture
2847,16494.0,Risk
2848,16495.0,Risk
2849,16496.0,Nurture
2850,16497.0,Nurture
2851,16498.0,Risk
2852,16499.0,Risk
2853,16500.0,Risk
2854,16503.0,Risk
2855,16504.0,High Value
2856,16505.0,Nurture
2857,16506.0,Risk
2858,16509.0,Risk
2859,16510.0,Risk
2860,16511.0,High Value
2861,16513.0,High Value
2862,16515.0,Nurture
2863,16516.0,Other
2864,16517.0,Risk
2865,16518.0,Risk
2866,16519.0,Risk
2867,16520.0,Risk
2868,16525.0,High Value
2869,16526.0,Risk
2870,16527.0,Other
2871,16528.0,High Value
2872,16529.0,Risk
2873,16531.0,Risk
2874,16533.0,High Value
2875,16535.0,High Value
2876,16536.0,Risk
2877,16539.0,Nurture
2878,16542.0,Other
2879,16545.0,Risk
2880,16546.0,Risk
2881,16549.0,High Value
2882,16550.0,Risk
2883,16551.0,Risk
2884,16552.0,Risk
2885,16553.0,Risk
2886,16554.0,Risk
2887,16555.0,Risk
2888,16556.0,Nurture
2889,16557.0,Risk
2890,16558.0,High Value
2891,16560.0,Risk
2892,16561.0,High Value
2893,16563.0,Nurture
2894,16565.0,Risk
2895,16566.0,Risk
2896,16567.0,Risk
2897,16569.0,High Value
2898,16570.0,Risk
2899,16571.0,Risk
2900,16572.0,Risk
2901,16573.0,Risk
2902,16574.0,Nurture
2903,16581.0,Risk
2904,16582.0,Risk
2905,16583.0,Risk
2906,16584.0,Nurture
2907,16586.0,Risk
2908,16587.0,Risk
2909,16589.0,Risk
2910,16591.0,Other
2911,16592.0,High Value
2912,16593.0,Risk
2913,16594.0,Other
2914,16595.0,Nurture
2915,16596.0,Risk
2916,16597.0,High Value
2917,16598.0,Risk
2918,16600.0,Risk
2919,16601.0,Other
2920,16602.0,Other
2921,16603.0,Nurture
2922,16607.0,High Value
2923,16609.0,High Value
2924,16610.0,Risk
2925,16611.0,Risk
2926,16612.0,Nurture
2927,16613.0,Nurture
2928,16614.0,Risk
2929,16616.0,Risk
2930,16617.0,Risk
2931,16618.0,Nurture
2932,16619.0,Risk
2933,16620.0,Risk
2934,16621.0,Nurture
2935,16623.0,Risk
2936,16624.0,Nurture
2937,16625.0,Risk
2938,16626.0,High Value
2939,16627.0,Nurture
2940,16628.0,Nurture
2941,16629.0,Nurture
2942,16633.0,High Value
2943,16634.0,Risk
2944,16637.0,Nurture
2945,16638.0,Risk
2946,16639.0,Risk
2947,16641.0,Risk
2948,16642.0,Risk
2949,16643.0,Risk
2950,16644.0,Risk
2951,16647.0,Risk
2952,16648.0,Other
2953,16650.0,Nurture
2954,16652.0,Nurture
2955,16653.0,High Value
2956,16654.0,Risk
2957,16655.0,High Value
2958,16657.0,High Value
2959,16658.0,Risk
2960,16659.0,Risk
2961,16660.0,Risk
2962,16665.0,Risk
2963,16666.0,High Value
2964,16667.0,Nurture
2965,16668.0,Risk
2966,16669.0,High Value
2967,16670.0,High Value
2968,16671.0,Nurture
2969,16672.0,High Value
2970,16674.0,Other
2971,16676.0,Nurture
2972,16678.0,High Value
2973,16679.0,Risk
2974,16680.0,Other
2975,16681.0,Nurture
2976,16682.0,Risk
2977,16685.0,Other
2978,16686.0,Nurture
2979,16688.0,High Value
2980,16689.0,Other
2981,16690.0,Risk
2982,16692.0,Risk
2983,16693.0,Nurture
2984,16696.0,Risk
2985,16697.0,Risk
2986,16698.0,Risk
2987,16700.0,High Value
2988,16701.0,High Value
2989,16706.0,Nurture
2990,16708.0,Nurture
2991,16709.0,Nurture
2992,16710.0,High Value
2993,16711.0,Nurture
2994,16712.0,High Value
2995,16714.0,Risk
2996,16715.0,Other
2997,16716.0,Risk
2998,16717.0,High Value
2999,16718.0,Risk
3000,16719.0,High Value
3001,16720.0,Other
3002,16721.0,Risk
3003,16722.0,High Value
3004,16723.0,Nurture
3005,16725.0,Risk
3006,16726.0,Nurture
3007,16727.0,Risk
3008,16728.0,Nurture
3009,16730.0,Risk
3010,16732.0,Nurture
3011,16734.0,Nurture
3012,16735.0,Nurture
3013,16739.0,Risk
3014,16742.0,Other
3015,16743.0,Nurture
3016,16744.0,High Value
3017,16745.0,Nurture
3018,16746.0,High Value
3019,16747.0,High Value
3020,16748.0,Risk
3021,16750.0,Other
3022,16751.0,Nurture
3023,16752.0,Risk
3024,16753.0,Other
3025,16755.0,Risk
3026,16756.0,Risk
3027,16757.0,Risk
3028,16758.0,Nurture
3029,16759.0,High Value
3030,16761.0,Risk
3031,16762.0,High Value
3032,16763.0,Risk
3033,16764.0,High Value
3034,16766.0,Risk
3035,16767.0,Nurture
3036,16768.0,Risk
3037,16769.0,Risk
3038,16770.0,Other
3039,16771.0,Nurture
3040,16773.0,Other
3041,16774.0,Other
3042,16775.0,High Value
3043,16776.0,Nurture
3044,16777.0,Risk
3045,16778.0,Risk
3046,16780.0,Risk
3047,16781.0,Risk
3048,16782.0,High Value
3049,16784.0,High Value
3050,16788.0,Risk
3051,16789.0,High Value
3052,16790.0,High Value
3053,16791.0,Nurture
3054,16792.0,Risk
3055,16793.0,Other
3056,16794.0,High Value
3057,16795.0,Risk
3058,16796.0,Other
3059,16800.0,High Value
3060,16801.0,Risk
3061,16803.0,Nurture
3062,16804.0,Risk
3063,16805.0,Risk
3064,16806.0,Risk
3065,16807.0,Risk
3066,16808.0,Risk
3067,16809.0,High Value
3068,16810.0,Risk
3069,16811.0,High Value
3070,16812.0,Risk
3071,16813.0,High Value
3072,16814.0,High Value
3073,16816.0,Risk
3074,16817.0,Risk
3075,16818.0,High Value
3076,16820.0,Risk
3077,16823.0,Risk
3078,16824.0,Risk
3079,16825.0,Nurture
3080,16826.0,Nurture
3081,16828.0,Risk
3082,16829.0,Risk
3083,16830.0,Nurture
3084,16832.0,Risk
3085,16833.0,Risk
3086,16834.0,Risk
3087,16835.0,Risk
3088,16836.0,Risk
3089,16837.0,Nurture
3090,16838.0,Risk
3091,16841.0,Nurture
3092,16842.0,Nurture
3093,16843.0,Nurture
3094,16846.0,Other
3095,16847.0,Other
3096,16848.0,Other
3097,16849.0,Risk
3098,16850.0,Risk
3099,16851.0,Risk
3100,16852.0,Risk
3101,16855.0,High Value
3102,16856.0,High Value
3103,16858.0,Risk
3104,16859.0,Risk
3105,16861.0,Risk
3106,16863.0,Risk
3107,16866.0,Risk
3108,16869.0,High Value
3109,16871.0,High Value
3110,16872.0,Nurture
3111,16875.0,Nurture
3112,16877.0,High Value
3113,16878.0,Risk
3114,16880.0,Nurture
3115,16882.0,Nurture
3116,16883.0,Risk
3117,16884.0,Other
3118,16885.0,Risk
3119,16887.0,Other
3120,16889.0,Risk
3121,16891.0,High Value
3122,16892.0,Risk
3123,16893.0,Risk
3124,16895.0,Other
3125,16897.0,Risk
3126,16898.0,Other
3127,16899.0,Risk
3128,16900.0,High Value
3129,16902.0,Risk
3130,16903.0,Nurture
3131,16904.0,High Value
3132,16905.0,High Value
3133,16906.0,Other
3134,16907.0,Nurture
3135,16909.0,Nurture
3136,16910.0,High Value
3137,16912.0,Risk
3138,16913.0,Risk
3139,16914.0,Other
3140,16915.0,Risk
3141,16916.0,Risk
3142,16917.0,Risk
3143,16918.0,Other
3144,16919.0,Risk
3145,16921.0,Other
3146,16924.0,High Value
3147,16926.0,Risk
3148,16927.0,Risk
3149,16928.0,Other
3150,16929.0,High Value
3151,16930.0,Other
3152,16931.0,High Value
3153,16932.0,Other
3154,16933.0,Risk
3155,16934.0,Nurture
3156,16936.0,High Value
3157,16938.0,High Value
3158,16940.0,Nurture
3159,16942.0,High Value
3160,16943.0,Risk
3161,16945.0,High Value
3162,16947.0,Risk
3163,16948.0,Risk
3164,16949.0,Risk
3165,16950.0,Nurture
3166,16951.0,Risk
3167,16952.0,Risk
3168,16954.0,Risk
3169,16955.0,Risk
3170,16956.0,High Value
3171,16957.0,Risk
3172,16959.0,Other
3173,16960.0,Other
3174,16961.0,Risk
3175,16963.0,Risk
3176,16965.0,Risk
3177,16966.0,Risk
3178,16967.0,Risk
3179,16968.0,Risk
3180,16969.0,Nurture
3181,16971.0,Nurture
3182,16976.0,Risk
3183,16978.0,Nurture
3184,16979.0,Risk
3185,16980.0,Risk
3186,16982.0,Nurture
3187,16983.0,Risk
3188,16985.0,Nurture
3189,16986.0,Nurture
3190,16987.0,High Value
3191,16988.0,High Value
3192,16989.0,Risk
3193,16992.0,Risk
3194,16996.0,Risk
3195,16997.0,Risk
3196,16998.0,Risk
3197,16999.0,High Value
3198,17001.0,High Value
3199,17002.0,Nurture
3200,17004.0,Nurture
3201,17006.0,High Value
3202,17007.0,Risk
3203,17010.0,High Value
3204,17011.0,Other
3205,17014.0,High Value
3206,17015.0,Nurture
3207,17018.0,Nurture
3208,17019.0,High Value
3209,17022.0,Other
3210,17024.0,Risk
3211,17025.0,Risk
3212,17026.0,Risk
3213,17027.0,Other
3214,17029.0,Risk
3215,17030.0,Other
3216,17031.0,Risk
3217,17033.0,Nurture
3218,17034.0,Risk
3219,17035.0,Risk
3220,17037.0,Nurture
3221,17038.0,Other
3222,17040.0,Risk
3223,17041.0,Nurture
3224,17042.0,Risk
3225,17043.0,Nurture
3226,17044.0,Risk
3227,17045.0,Risk
3228,17046.0,Risk
3229,17047.0,Nurture
3230,17048.0,Risk
3231,17049.0,High Value
3232,17050.0,Risk
3233,17051.0,Risk
3234,17052.0,Nurture
3235,17053.0,Risk
3236,17054.0,Nurture
3237,17058.0,Nurture
3238,17059.0,Nurture
3239,17060.0,Risk
3240,17061.0,Nurture
3241,17062.0,Risk
3242,17063.0,Risk
3243,17064.0,Nurture
3244,17068.0,High Value
3245,17069.0,Nurture
3246,17070.0,Risk
3247,17071.0,High Value
3248,17073.0,High Value
3249,17075.0,Risk
3250,17076.0,Nurture
3251,17078.0,Other
3252,17079.0,Other
3253,17080.0,Risk
3254,17081.0,High Value
3255,17082.0,Nurture
3256,17083.0,Risk
3257,17084.0,Nurture
3258,17085.0,Risk
3259,17086.0,High Value
3260,17088.0,Nurture
3261,17090.0,Risk
3262,17091.0,High Value
3263,17092.0,Nurture
3264,17094.0,Risk
3265,17095.0,Risk
3266,17096.0,Risk
3267,17097.0,High Value
3268,17100.0,High Value
3269,17101.0,Nurture
3270,17105.0,Risk
3271,17109.0,Other
3272,17110.0,Risk
3273,17111.0,Other
3274,17114.0,Risk
3275,17115.0,Risk
3276,17117.0,Risk
3277,17118.0,Risk
3278,17119.0,High Value
3279,17120.0,Risk
3280,17122.0,Risk
3281,17123.0,Risk
3282,17124.0,Risk
3283,17125.0,Other
3284,17126.0,Risk
3285,17128.0,Risk
3286,17131.0,High Value
3287,17133.0,Nurture
3288,17134.0,Risk
3289,17135.0,Risk
3290,17138.0,Risk
3291,17140.0,Risk
3292,17142.0,Risk
3293,17144.0,High Value
3294,17146.0,Risk
3295,17147.0,Risk
3296,17148.0,Other
3297,17152.0,Risk
3298,17153.0,High Value
3299,17154.0,Nurture
3300,17155.0,Risk
3301,17157.0,Risk
3302,17158.0,Nurture
3303,17159.0,High Value
3304,17160.0,Nurture
3305,17162.0,Risk
3306,17163.0,Risk
3307,17164.0,Nurture
3308,17165.0,Risk
3309,17166.0,Risk
3310,17169.0,Nurture
3311,17171.0,Risk
3312,17172.0,Nurture
3313,17173.0,High Value
3314,17174.0,Risk
3315,17175.0,Nurture
3316,17176.0,Risk
3317,17179.0,Risk
3318,17180.0,Other
3319,17181.0,Risk
3320,17183.0,High Value
3321,17186.0,Risk
3322,17187.0,Risk
3323,17188.0,Risk
3324,17189.0,Risk
3325,17190.0,Risk
3326,17191.0,Nurture
3327,17193.0,Nurture
3328,17194.0,Risk
3329,17197.0,Nurture
3330,17198.0,Risk
3331,17201.0,Other
3332,17203.0,Nurture
3333,17204.0,Risk
3334,17205.0,Nurture
3335,17206.0,Other
3336,17211.0,Nurture
3337,17212.0,Risk
3338,17213.0,Nurture
3339,17214.0,Risk
3340,17217.0,Risk
3341,17218.0,High Value
3342,17219.0,Other
3343,17220.0,High Value
3344,17221.0,High Value
3345,17222.0,Nurture
3346,17223.0,Risk
3347,17226.0,Risk
3348,17227.0,Risk
3349,17228.0,High Value
3350,17229.0,Risk
3351,17231.0,High Value
3352,17232.0,High Value
3353,17233.0,Other
3354,17234.0,Risk
3355,17235.0,Risk
3356,17236.0,Risk
3357,17237.0,High Value
3358,17238.0,High Value
3359,17239.0,Risk
3360,17242.0,Risk
3361,17244.0,Nurture
3362,17245.0,Risk
3363,17247.0,High Value
3364,17248.0,Risk
3365,17250.0,Risk
3366,17251.0,Risk
3367,17252.0,Risk
3368,17253.0,High Value
3369,17254.0,High Value
3370,17255.0,Risk
3371,17256.0,Risk
3372,17259.0,Risk
3373,17262.0,Nurture
3374,17263.0,Risk
3375,17265.0,Risk
3376,17266.0,High Value
3377,17267.0,Risk
3378,17268.0,Risk
3379,17272.0,Nurture
3380,17274.0,Other
3381,17277.0,Risk
3382,17278.0,Risk
3383,17279.0,Other
3384,17282.0,Risk
3385,17284.0,Nurture
3386,17286.0,High Value
3387,17287.0,Risk
3388,17288.0,Risk
3389,17289.0,Nurture
3390,17290.0,High Value
3391,17293.0,Risk
3392,17295.0,Nurture
3393,17297.0,High Value
3394,17298.0,Risk
3395,17299.0,Risk
3396,17301.0,High Value
3397,17302.0,Risk
3398,17303.0,Risk
3399,17306.0,Nurture
3400,17309.0,Risk
3401,17311.0,Nurture
3402,17312.0,Risk
3403,17313.0,High Value
3404,17314.0,High Value
3405,17315.0,High Value
3406,17317.0,Nurture
3407,17320.0,Risk
3408,17321.0,High Value
3409,17323.0,High Value
3410,17324.0,Risk
3411,17325.0,Risk
3412,17329.0,Risk
3413,17330.0,Risk
3414,17333.0,Nurture
3415,17334.0,Risk
3416,17337.0,Risk
3417,17338.0,High Value
3418,17339.0,Risk
3419,17341.0,Risk
3420,17343.0,Risk
3421,17344.0,Other
3422,17345.0,High Value
3423,17346.0,High Value
3424,17348.0,High Value
3425,17349.0,Risk
3426,17350.0,High Value
3427,17351.0,Nurture
3428,17353.0,Risk
3429,17354.0,Nurture
3430,17356.0,Risk
3431,17357.0,High Value
3432,17358.0,Risk
3433,17359.0,High Value
3434,17360.0,High Value
3435,17361.0,Risk
3436,17362.0,Risk
3437,17364.0,High Value
3438,17365.0,High Value
3439,17367.0,Risk
3440,17368.0,Risk
3441,17370.0,Risk
3442,17371.0,Risk
3443,17372.0,Other
3444,17373.0,Risk
3445,17374.0,Risk
3446,17375.0,Risk
3447,17376.0,Risk
3448,17377.0,High Value
3449,17379.0,High Value
3450,17383.0,High Value
3451,17384.0,Risk
3452,17385.0,High Value
3453,17386.0,Nurture
3454,17387.0,High Value
3455,17388.0,Nurture
3456,17391.0,Risk
3457,17392.0,Risk
3458,17394.0,Risk
3459,17397.0,High Value
3460,17398.0,Risk
3461,17400.0,Risk
3462,17402.0,Risk
3463,17403.0,Other
3464,17405.0,High Value
3465,17406.0,Risk
3466,17408.0,Risk
3467,17409.0,Risk
3468,17410.0,Risk
3469,17411.0,Risk
3470,17412.0,Risk
3471,17414.0,Nurture
3472,17415.0,Nurture
3473,17416.0,Nurture
3474,17418.0,Nurture
3475,17419.0,High Value
3476,17420.0,Nurture
3477,17422.0,High Value
3478,17423.0,Risk
3479,17425.0,High Value
3480,17426.0,High Value
3481,17427.0,Other
3482,17429.0,Risk
3483,17430.0,Risk
3484,17431.0,Risk
3485,17432.0,High Value
3486,17433.0,Other
3487,17434.0,High Value
3488,17436.0,Risk
3489,17438.0,Risk
3490,17440.0,Risk
3491,17442.0,Nurture
3492,17446.0,Risk
3493,17447.0,Nurture
3494,17449.0,High Value
3495,17451.0,High Value
3496,17453.0,Risk
3497,17454.0,Risk
3498,17455.0,Risk
3499,17456.0,Risk
3500,17457.0,Risk
3501,17458.0,High Value
3502,17459.0,Nurture
3503,17460.0,Risk
3504,17461.0,High Value
3505,17462.0,Nurture
3506,17463.0,High Value
3507,17464.0,Risk
3508,17466.0,High Value
3509,17468.0,High Value
3510,17469.0,High Value
3511,17470.0,Nurture
3512,17472.0,Risk
3513,17475.0,Other
3514,17480.0,Other
3515,17481.0,High Value
3516,17483.0,Risk
3517,17486.0,Risk
3518,17489.0,Nurture
3519,17490.0,High Value
3520,17491.0,Nurture
3521,17492.0,Risk
3522,17495.0,High Value
3523,17496.0,Risk
3524,17498.0,Other
3525,17499.0,Risk
3526,17500.0,Nurture
3527,17501.0,Risk
3528,17502.0,High Value
3529,17503.0,High Value
3530,17504.0,Risk
